state_name,industry_name,YEAR,workers,pct_change
California,Health Care and Social Assistance,2018,22681,1.1821912919343325
California,Health Care and Social Assistance,2019,22884,0.8950222653322164
California,Health Care and Social Assistance,2020,18069,-21.04090194022024
California,Health Care and Social Assistance,2021,23308,28.99441031601085
California,Health Care and Social Assistance,2022,24181,3.7454951089754593
California,Information,2007,5109,NA
California,Information,2008,5111,0.03914660403210021
California,Information,2009,4548,-11.015456857757776
California,Information,2010,4415,-2.9243623570800352
California,Information,2011,4274,-3.1936579841449606
California,Information,2012,4447,4.0477304632662605
California,Information,2013,4858,9.242185743197663
California,Information,2014,5243,7.92507204610951
California,Information,2015,5165,-1.4876978828914744
California,Information,2016,5290,2.420135527589545
California,Information,2017,5417,2.400756143667297
California,Information,2018,5459,0.7753369023444711
California,Information,2019,5579,2.198204799413812
California,Information,2020,4182,-25.040329808209354
California,Information,2021,5369,28.383548541367766
California,Information,2022,5887,9.647979139504564
California,Management of Companies and Enterprises,2007,200,NA
California,Management of Companies and Enterprises,2008,102,-49
California,Management of Companies and Enterprises,2009,95,-6.862745098039216
California,Management of Companies and Enterprises,2010,90,-5.263157894736842
California,Management of Companies and Enterprises,2011,103,14.444444444444443
California,Management of Companies and Enterprises,2012,105,1.9417475728155338
California,Management of Companies and Enterprises,2013,112,6.666666666666667
California,Management of Companies and Enterprises,2014,125,11.607142857142858
California,Management of Companies and Enterprises,2015,117,-6.4
California,Management of Companies and Enterprises,2016,182,55.55555555555556
California,Management of Companies and Enterprises,2017,207,13.736263736263737
California,Management of Companies and Enterprises,2018,327,57.971014492753625
California,Management of Companies and Enterprises,2019,276,-15.59633027522936
California,Management of Companies and Enterprises,2020,202,-26.811594202898554
California,Management of Companies and Enterprises,2021,195,-3.4653465346534658
California,Management of Companies and Enterprises,2022,201,3.076923076923077
California,Manufacturing,2007,16522,NA
California,Manufacturing,2008,17218,4.212565064762135
California,Manufacturing,2009,16241,-5.674294343129283
California,Manufacturing,2010,16029,-1.3053383412351456
California,Manufacturing,2011,16034,0.03119346185039616
California,Manufacturing,2012,16198,1.0228264937008857
California,Manufacturing,2013,16590,2.4200518582541055
California,Manufacturing,2014,16544,-0.27727546714888485
California,Manufacturing,2015,16491,-0.32035783365570597
California,Manufacturing,2016,16485,-0.03638348189921776
California,Manufacturing,2017,16539,0.3275705186533212
California,Manufacturing,2018,16313,-1.3664671382792188
California,Manufacturing,2019,16261,-0.31876417581070315
California,Manufacturing,2020,12686,-21.985117766435028
California,Manufacturing,2021,16284,28.361973829418258
California,Manufacturing,2022,16345,0.37460083517563253
California,Military,2007,1309,NA
California,Military,2008,1389,6.11153552330023
California,Military,2009,1444,3.9596832253419727
California,Military,2010,1188,-17.72853185595568
California,Military,2011,1576,32.659932659932664
California,Military,2012,1458,-7.487309644670051
California,Military,2013,1458,0
California,Military,2014,1415,-2.9492455418381343
California,Military,2015,1355,-4.240282685512367
California,Military,2016,1418,4.649446494464945
California,Military,2017,1422,0.2820874471086037
California,Military,2018,1529,7.524613220815753
California,Military,2019,1487,-2.746893394375409
California,Military,2020,1487,0
California,Military,2021,1526,2.6227303295225286
California,Military,2022,2224,45.74049803407602
California,"Mining, Quarrying, and Oil and Gas Extraction",2007,233,NA
California,"Mining, Quarrying, and Oil and Gas Extraction",2008,306,31.330472103004293
California,"Mining, Quarrying, and Oil and Gas Extraction",2009,271,-11.437908496732026
California,"Mining, Quarrying, and Oil and Gas Extraction",2010,244,-9.96309963099631
California,"Mining, Quarrying, and Oil and Gas Extraction",2011,304,24.59016393442623
California,"Mining, Quarrying, and Oil and Gas Extraction",2012,295,-2.9605263157894735
California,"Mining, Quarrying, and Oil and Gas Extraction",2013,314,6.440677966101695
California,"Mining, Quarrying, and Oil and Gas Extraction",2014,310,-1.2738853503184715
California,"Mining, Quarrying, and Oil and Gas Extraction",2015,294,-5.161290322580645
California,"Mining, Quarrying, and Oil and Gas Extraction",2016,241,-18.027210884353742
California,"Mining, Quarrying, and Oil and Gas Extraction",2017,208,-13.692946058091287
California,"Mining, Quarrying, and Oil and Gas Extraction",2018,246,18.269230769230766
California,"Mining, Quarrying, and Oil and Gas Extraction",2019,228,-7.317073170731707
California,"Mining, Quarrying, and Oil and Gas Extraction",2020,154,-32.45614035087719
California,"Mining, Quarrying, and Oil and Gas Extraction",2021,160,3.896103896103896
California,"Mining, Quarrying, and Oil and Gas Extraction",2022,196,22.5
California,"Other Services, Except Public Administration",2007,7686,NA
California,"Other Services, Except Public Administration",2008,7924,3.096539162112933
California,"Other Services, Except Public Administration",2009,8057,1.678445229681979
California,"Other Services, Except Public Administration",2010,8110,0.6578130817922303
California,"Other Services, Except Public Administration",2011,8455,4.254007398273736
California,"Other Services, Except Public Administration",2012,8503,0.5677114133648729
California,"Other Services, Except Public Administration",2013,8589,1.0114077384452547
California,"Other Services, Except Public Administration",2014,8716,1.4786354639655375
California,"Other Services, Except Public Administration",2015,8703,-0.1491509866911427
California,"Other Services, Except Public Administration",2016,9167,5.331494886820637
California,"Other Services, Except Public Administration",2017,8994,-1.8872041016690302
California,"Other Services, Except Public Administration",2018,9159,1.8345563709139427
California,"Other Services, Except Public Administration",2019,8874,-3.1116934163118244
California,"Other Services, Except Public Administration",2020,6666,-24.881676808654497
California,"Other Services, Except Public Administration",2021,7870,18.061806180618063
California,"Other Services, Except Public Administration",2022,8872,12.73189326556544
California,"Professional, Scientific, and Technical Services",2007,12709,NA
California,"Professional, Scientific, and Technical Services",2008,12977,2.1087418364938233
California,"Professional, Scientific, and Technical Services",2009,12667,-2.3888417970255067
California,"Professional, Scientific, and Technical Services",2010,12690,0.18157416910081314
California,"Professional, Scientific, and Technical Services",2011,12382,-2.4271079590228526
California,"Professional, Scientific, and Technical Services",2012,12827,3.593926667743499
California,"Professional, Scientific, and Technical Services",2013,13731,7.047633897247993
California,"Professional, Scientific, and Technical Services",2014,13865,0.9758939625664554
California,"Professional, Scientific, and Technical Services",2015,14945,7.789397764154346
California,"Professional, Scientific, and Technical Services",2016,15764,5.480093676814988
California,"Professional, Scientific, and Technical Services",2017,16582,5.189038315148439
California,"Professional, Scientific, and Technical Services",2018,16840,1.5559039922807862
California,"Professional, Scientific, and Technical Services",2019,18160,7.8384798099762465
California,"Professional, Scientific, and Technical Services",2020,14283,-21.349118942731277
California,"Professional, Scientific, and Technical Services",2021,18044,26.33200308058531
California,"Professional, Scientific, and Technical Services",2022,19252,6.694746176014188
California,Public Administration,2007,7439,NA
California,Public Administration,2008,7670,3.1052560828068287
California,Public Administration,2009,7584,-1.1212516297262058
California,Public Administration,2010,7910,4.298523206751055
California,Public Administration,2011,7617,-3.70417193426043
California,Public Administration,2012,7397,-2.8882762242352635
California,Public Administration,2013,7511,1.541165337298905
California,Public Administration,2014,7616,1.3979496738117427
California,Public Administration,2015,7818,2.652310924369748
California,Public Administration,2016,7906,1.1256075722691226
California,Public Administration,2017,7976,0.8854034910194789
California,Public Administration,2018,8307,4.149949849548646
California,Public Administration,2019,8553,2.9613578909353557
California,Public Administration,2020,6811,-20.367122647024434
California,Public Administration,2021,8454,24.12274262222875
California,Public Administration,2022,8964,6.0326472675656495
California,Real Estate and Rental and Leasing,2007,544,NA
California,Real Estate and Rental and Leasing,2008,493,-9.375
California,Real Estate and Rental and Leasing,2009,488,-1.0141987829614605
California,Real Estate and Rental and Leasing,2010,464,-4.918032786885246
California,Real Estate and Rental and Leasing,2011,422,-9.051724137931034
California,Real Estate and Rental and Leasing,2012,429,1.6587677725118484
California,Real Estate and Rental and Leasing,2013,406,-5.361305361305361
California,Real Estate and Rental and Leasing,2014,474,16.748768472906402
California,Real Estate and Rental and Leasing,2015,518,9.282700421940929
California,Real Estate and Rental and Leasing,2016,536,3.474903474903475
California,Real Estate and Rental and Leasing,2017,519,-3.171641791044776
California,Real Estate and Rental and Leasing,2018,4214,711.946050096339
California,Real Estate and Rental and Leasing,2019,4108,-2.5154247745609872
California,Real Estate and Rental and Leasing,2020,2864,-30.282375851996107
California,Real Estate and Rental and Leasing,2021,3581,25.03491620111732
California,Real Estate and Rental and Leasing,2022,3882,8.405473331471656
California,Retail Trade,2007,16329,NA
California,Retail Trade,2008,17026,4.268479392491885
California,Retail Trade,2009,16148,-5.1568189827322914
California,Retail Trade,2010,16654,3.1335149863760217
California,Retail Trade,2011,16590,-0.38429206196709503
California,Retail Trade,2012,16809,1.3200723327305606
California,Retail Trade,2013,17226,2.4808138497233627
California,Retail Trade,2014,17012,-1.242308138859863
California,Retail Trade,2015,17265,1.487185516106278
California,Retail Trade,2016,17654,2.2531132348682306
California,Retail Trade,2017,17305,-1.976889090291152
California,Retail Trade,2018,17745,2.542617740537417
California,Retail Trade,2019,17485,-1.465201465201465
California,Retail Trade,2020,13086,-25.158707463540175
California,Retail Trade,2021,17198,31.422894696622343
California,Retail Trade,2022,18118,5.349459239446448
California,Transportation and Warehousing,2007,6129,NA
California,Transportation and Warehousing,2008,6265,2.2189590471528797
California,Transportation and Warehousing,2009,5848,-6.656025538707103
California,Transportation and Warehousing,2010,5734,-1.9493844049247606
California,Transportation and Warehousing,2011,5783,0.8545517963027555
California,Transportation and Warehousing,2012,5813,0.5187618882932734
California,Transportation and Warehousing,2013,5919,1.8234990538448306
California,Transportation and Warehousing,2014,6278,6.065213718533536
California,Transportation and Warehousing,2015,6769,7.820962089837528
California,Transportation and Warehousing,2016,7070,4.446742502585315
California,Transportation and Warehousing,2017,7655,8.274398868458274
California,Transportation and Warehousing,2018,8046,5.107772697583279
California,Transportation and Warehousing,2019,8273,2.8212776534924187
California,Transportation and Warehousing,2020,6345,-23.304726217816995
California,Transportation and Warehousing,2021,8537,34.54688731284476
California,Transportation and Warehousing,2022,8763,2.6472999882862833
California,Unknown,2007,4999,NA
California,Unknown,2008,4810,-3.780756151230246
California,Unknown,2009,4631,-3.7214137214137217
California,Unknown,2010,4437,-4.189160008637444
California,Unknown,2011,4294,-3.222898354744196
California,Unknown,2012,4416,2.841173730787145
California,Unknown,2013,4462,1.0416666666666665
California,Unknown,2014,4676,4.796055580457194
California,Unknown,2015,4822,3.122326775021386
California,Unknown,2016,5014,3.981750311074243
California,Unknown,2017,5006,-0.15955325089748704
California,Utilities,2007,1276,NA
California,Utilities,2008,1283,0.54858934169279
California,Utilities,2009,1368,6.625097427903351
California,Utilities,2010,1330,-2.7777777777777777
California,Utilities,2011,1258,-5.413533834586466
California,Utilities,2012,1276,1.4308426073131957
California,Utilities,2013,1400,9.717868338557993
California,Utilities,2014,1345,-3.9285714285714284
California,Utilities,2015,1346,0.07434944237918216
California,Utilities,2016,1407,4.5319465081723624
California,Utilities,2017,1403,-0.28429282160625446
California,Utilities,2018,1277,-8.980755523877406
California,Utilities,2019,1395,9.240407204385278
California,Utilities,2020,1143,-18.064516129032256
California,Utilities,2021,1403,22.74715660542432
California,Utilities,2022,1434,2.209550962223806
California,Wholesale Trade,2007,5409,NA
California,Wholesale Trade,2008,5264,-2.680717322980218
California,Wholesale Trade,2009,5194,-1.3297872340425532
California,Wholesale Trade,2010,5162,-0.6160954948016942
California,Wholesale Trade,2011,5040,-2.3634250290585044
California,Wholesale Trade,2012,4783,-5.099206349206349
California,Wholesale Trade,2013,5107,6.773991218900272
California,Wholesale Trade,2014,5233,2.467201879772861
California,Wholesale Trade,2015,5057,-3.3632715459583413
California,Wholesale Trade,2016,5094,0.7316590864148704
California,Wholesale Trade,2017,4832,-5.143305850019631
California,Wholesale Trade,2018,4901,1.4279801324503312
California,Wholesale Trade,2019,4971,1.4282799428688022
California,Wholesale Trade,2020,3568,-28.223697445182054
California,Wholesale Trade,2021,4475,25.420403587443946
California,Wholesale Trade,2022,4341,-2.994413407821229
Michigan,Accommodation and Food Services,2007,2799,NA
Michigan,Accommodation and Food Services,2008,2802,0.10718113612004287
Michigan,Accommodation and Food Services,2009,2724,-2.7837259100642395
Michigan,Accommodation and Food Services,2010,2719,-0.18355359765051393
Michigan,Accommodation and Food Services,2011,2729,0.3677822728944465
Michigan,Accommodation and Food Services,2012,2754,0.9160864785635764
Michigan,Accommodation and Food Services,2013,2798,1.597676107480029
Michigan,Accommodation and Food Services,2014,2831,1.1794138670478913
Michigan,Accommodation and Food Services,2015,2983,5.369127516778524
Michigan,Accommodation and Food Services,2016,2981,-0.0670465973851827
Michigan,Accommodation and Food Services,2017,2986,0.16772895001677288
Michigan,Accommodation and Food Services,2018,2997,0.3683858004018754
Michigan,Accommodation and Food Services,2019,3093,3.203203203203203
Michigan,Accommodation and Food Services,2020,2614,-15.486582605884255
Michigan,Accommodation and Food Services,2021,2552,-2.371843917368018
Michigan,Accommodation and Food Services,2022,2799,9.678683385579937
Michigan,Administrative and Support and Waste Management Services,2007,1403,NA
Michigan,Administrative and Support and Waste Management Services,2008,1515,7.982893799002139
Michigan,Administrative and Support and Waste Management Services,2009,1407,-7.128712871287128
Michigan,Administrative and Support and Waste Management Services,2010,1344,-4.477611940298507
Michigan,Administrative and Support and Waste Management Services,2011,1445,7.514880952380952
Michigan,Administrative and Support and Waste Management Services,2012,1399,-3.183391003460208
Michigan,Administrative and Support and Waste Management Services,2013,1625,16.154395997140814
Michigan,Administrative and Support and Waste Management Services,2014,1502,-7.56923076923077
Michigan,Administrative and Support and Waste Management Services,2015,1597,6.324900133155792
Michigan,Administrative and Support and Waste Management Services,2016,1596,-0.06261740763932373
Michigan,Administrative and Support and Waste Management Services,2017,1530,-4.135338345864661
Michigan,Administrative and Support and Waste Management Services,2018,1538,0.522875816993464
Michigan,Administrative and Support and Waste Management Services,2019,1594,3.6410923276983094
Michigan,Administrative and Support and Waste Management Services,2020,1400,-12.170639899623588
Michigan,Administrative and Support and Waste Management Services,2021,1481,5.785714285714286
Michigan,Administrative and Support and Waste Management Services,2022,1540,3.9837947332883186
Michigan,"Agriculture, Forestry, Fishing, and Hunting",2007,735,NA
Michigan,"Agriculture, Forestry, Fishing, and Hunting",2008,712,-3.1292517006802725
Michigan,"Agriculture, Forestry, Fishing, and Hunting",2009,779,9.410112359550562
Michigan,"Agriculture, Forestry, Fishing, and Hunting",2010,739,-5.134788189987163
Michigan,"Agriculture, Forestry, Fishing, and Hunting",2011,708,-4.194857916102842
Michigan,"Agriculture, Forestry, Fishing, and Hunting",2012,704,-0.5649717514124294
Michigan,"Agriculture, Forestry, Fishing, and Hunting",2013,697,-0.9943181818181818
Michigan,"Agriculture, Forestry, Fishing, and Hunting",2014,714,2.4390243902439024
Michigan,"Agriculture, Forestry, Fishing, and Hunting",2015,688,-3.6414565826330536
Michigan,"Agriculture, Forestry, Fishing, and Hunting",2016,678,-1.4534883720930232
Michigan,"Agriculture, Forestry, Fishing, and Hunting",2017,671,-1.0324483775811208
Michigan,"Agriculture, Forestry, Fishing, and Hunting",2018,665,-0.8941877794336811
Michigan,"Agriculture, Forestry, Fishing, and Hunting",2019,757,13.834586466165414
Michigan,"Agriculture, Forestry, Fishing, and Hunting",2020,641,-15.323645970937912
Michigan,"Agriculture, Forestry, Fishing, and Hunting",2021,678,5.77223088923557
Michigan,"Agriculture, Forestry, Fishing, and Hunting",2022,739,8.997050147492626
Michigan,"Arts, Entertainment, and Recreation",2007,685,NA
Michigan,"Arts, Entertainment, and Recreation",2008,670,-2.18978102189781
Michigan,"Arts, Entertainment, and Recreation",2009,689,2.8358208955223883
Michigan,"Arts, Entertainment, and Recreation",2010,675,-2.0319303338171264
Michigan,"Arts, Entertainment, and Recreation",2011,662,-1.925925925925926
Michigan,"Arts, Entertainment, and Recreation",2012,729,10.120845921450151
Michigan,"Arts, Entertainment, and Recreation",2013,664,-8.916323731138547
Michigan,"Arts, Entertainment, and Recreation",2014,657,-1.0542168674698795
Michigan,"Arts, Entertainment, and Recreation",2015,674,2.5875190258751903
Michigan,"Arts, Entertainment, and Recreation",2016,684,1.483679525222552
Michigan,"Arts, Entertainment, and Recreation",2017,750,9.649122807017543
Michigan,"Arts, Entertainment, and Recreation",2018,899,19.866666666666667
Michigan,"Arts, Entertainment, and Recreation",2019,894,-0.5561735261401557
Michigan,"Arts, Entertainment, and Recreation",2020,720,-19.463087248322147
Michigan,"Arts, Entertainment, and Recreation",2021,745,3.4722222222222223
Michigan,"Arts, Entertainment, and Recreation",2022,912,22.416107382550337
Michigan,Construction,2007,2703,NA
Michigan,Construction,2008,2376,-12.097669256381797
Michigan,Construction,2009,2128,-10.437710437710438
Michigan,Construction,2010,2058,-3.289473684210526
Michigan,Construction,2011,1958,-4.8590864917395535
Michigan,Construction,2012,2140,9.295199182839632
Michigan,Construction,2013,2109,-1.4485981308411215
Michigan,Construction,2014,2181,3.4139402560455197
Michigan,Construction,2015,2340,7.290233837689134
Michigan,Construction,2016,2460,5.128205128205128
Michigan,Construction,2017,2443,-0.6910569105691057
Michigan,Construction,2018,2543,4.093327875562832
Michigan,Construction,2019,2728,7.274872198191113
Michigan,Construction,2020,2557,-6.268328445747801
Michigan,Construction,2021,2613,2.190066484161126
Michigan,Construction,2022,2862,9.529276693455797
Michigan,Educational Services,2007,4116,NA
Michigan,Educational Services,2008,4250,3.2555879494655007
Michigan,Educational Services,2009,4174,-1.7882352941176471
Michigan,Educational Services,2010,4159,-0.3593675131768088
Michigan,Educational Services,2011,3993,-3.991344073094494
Michigan,Educational Services,2012,3857,-3.405960430753819
Michigan,Educational Services,2013,4053,5.081669691470054
Michigan,Educational Services,2014,3991,-1.52973106340982
Michigan,Educational Services,2015,4005,0.35078927587070907
Michigan,Educational Services,2016,3859,-3.645443196004994
Michigan,Educational Services,2017,3995,3.524229074889868
Michigan,Educational Services,2018,4034,0.9762202753441803
Michigan,Educational Services,2019,4170,3.371343579573624
Michigan,Educational Services,2020,4245,1.7985611510791366
Michigan,Educational Services,2021,3953,-6.878680800942286
Michigan,Educational Services,2022,4168,5.4389071591196565
Michigan,Finance and Insurance,2007,1725,NA
Michigan,Finance and Insurance,2008,1725,0
Michigan,Finance and Insurance,2009,1614,-6.434782608695652
Michigan,Finance and Insurance,2010,1644,1.858736059479554
Michigan,Finance and Insurance,2011,1486,-9.610705596107055
Michigan,Finance and Insurance,2012,1571,5.720053835800807
Michigan,Finance and Insurance,2013,1701,8.274984086569065
Michigan,Finance and Insurance,2014,1636,-3.821281599059377
Michigan,Finance and Insurance,2015,1587,-2.9951100244498776
Michigan,Finance and Insurance,2016,1727,8.82167611846251
Michigan,Finance and Insurance,2017,1730,0.17371163867979156
Michigan,Finance and Insurance,2018,1651,-4.566473988439306
Michigan,Finance and Insurance,2019,1785,8.116293155663234
Michigan,Finance and Insurance,2020,1846,3.4173669467787113
Michigan,Finance and Insurance,2021,1958,6.067172264355363
Michigan,Finance and Insurance,2022,1917,-2.093973442288049
Michigan,Health Care and Social Assistance,2007,5991,NA
Michigan,Health Care and Social Assistance,2008,6137,2.436988816558171
Michigan,Health Care and Social Assistance,2009,6077,-0.9776763891152028
Michigan,Health Care and Social Assistance,2010,6165,1.4480829356590423
Michigan,Health Care and Social Assistance,2011,6223,0.9407948094079481
Michigan,Health Care and Social Assistance,2012,6250,0.43387433713642937
Michigan,Health Care and Social Assistance,2013,6364,1.8239999999999998
Michigan,Health Care and Social Assistance,2014,6360,-0.06285355122564425
Michigan,Health Care and Social Assistance,2015,6306,-0.8490566037735849
Michigan,Health Care and Social Assistance,2016,6551,3.885188709165874
Michigan,Health Care and Social Assistance,2017,6658,1.6333384216150204
Michigan,Health Care and Social Assistance,2018,6562,-1.441874436767798
Michigan,Health Care and Social Assistance,2019,6629,1.0210301737275223
Michigan,Health Care and Social Assistance,2020,6335,-4.435058078141499
Michigan,Health Care and Social Assistance,2021,6145,-2.999210734017364
Michigan,Health Care and Social Assistance,2022,6472,5.32139951179821
Michigan,Information,2007,809,NA
Michigan,Information,2008,803,-0.7416563658838072
Michigan,Information,2009,745,-7.22291407222914
Michigan,Information,2010,612,-17.85234899328859
Michigan,Information,2011,662,8.169934640522875
Michigan,Information,2012,616,-6.948640483383686
Michigan,Information,2013,664,7.792207792207792
Michigan,Information,2014,668,0.6024096385542169
Michigan,Information,2015,668,0
Michigan,Information,2016,650,-2.694610778443114
Michigan,Information,2017,601,-7.538461538461538
Michigan,Information,2018,556,-7.487520798668886
Michigan,Information,2019,572,2.877697841726619
Michigan,Information,2020,553,-3.3216783216783217
Michigan,Information,2021,476,-13.924050632911392
Michigan,Information,2022,545,14.495798319327733
Michigan,Management of Companies and Enterprises,2007,54,NA
Michigan,Management of Companies and Enterprises,2008,33,-38.88888888888889
Michigan,Management of Companies and Enterprises,2009,22,-33.33333333333333
Michigan,Management of Companies and Enterprises,2010,27,22.727272727272727
Michigan,Management of Companies and Enterprises,2011,23,-14.814814814814813
Michigan,Management of Companies and Enterprises,2012,22,-4.3478260869565215
