state_name,industry_name,YEAR,state_value_added
Michigan,Real Estate and Rental and Leasing,2009,174507.29613733906
Michigan,Real Estate and Rental and Leasing,2010,165790.73359073358
Michigan,Real Estate and Rental and Leasing,2011,188958.68852459016
Michigan,Real Estate and Rental and Leasing,2012,212634.4827586207
Michigan,Real Estate and Rental and Leasing,2013,202198.78296146044
Michigan,Real Estate and Rental and Leasing,2014,186480.11310084825
Michigan,Real Estate and Rental and Leasing,2015,180644.76021314386
Michigan,Real Estate and Rental and Leasing,2016,247932.17612193056
Michigan,Real Estate and Rental and Leasing,2017,191688.48167539266
Michigan,Real Estate and Rental and Leasing,2018,188674.33251781724
Michigan,Real Estate and Rental and Leasing,2019,207284.30564362713
Michigan,Real Estate and Rental and Leasing,2020,266349.42148760334
Michigan,Real Estate and Rental and Leasing,2021,226521.77906695675
Michigan,Real Estate and Rental and Leasing,2022,241142.5273522976
Michigan,Retail Trade,2007,105009.91520524185
Michigan,Retail Trade,2008,101379.55770559779
Michigan,Retail Trade,2009,98626.46630193277
Michigan,Retail Trade,2010,95130.66243366187
Michigan,Retail Trade,2011,98919.4768402663
Michigan,Retail Trade,2012,101242.26270910022
Michigan,Retail Trade,2013,107004.11885245903
Michigan,Retail Trade,2014,110744.67674049542
Michigan,Retail Trade,2015,117678.9730609293
Michigan,Retail Trade,2016,118807.5223319229
Michigan,Retail Trade,2017,125555.79023053072
Michigan,Retail Trade,2018,128417.80415430266
Michigan,Retail Trade,2019,135055.09285186263
Michigan,Retail Trade,2020,182899.87850438905
Michigan,Retail Trade,2021,168068.99190852715
Michigan,Retail Trade,2022,165372.64139060336
Michigan,Transportation and Warehousing,2007,39439.24896190648
Michigan,Transportation and Warehousing,2008,40756.82613768961
Michigan,Transportation and Warehousing,2009,36361.25994272988
Michigan,Transportation and Warehousing,2010,38356.93706383251
Michigan,Transportation and Warehousing,2011,40574.766055633896
Michigan,Transportation and Warehousing,2012,41884.68966393495
Michigan,Transportation and Warehousing,2013,43483.198482932996
Michigan,Transportation and Warehousing,2014,46106.84156688128
Michigan,Transportation and Warehousing,2015,49506.49856151633
Michigan,Transportation and Warehousing,2016,50428.70637919538
Michigan,Transportation and Warehousing,2017,50533.49618003223
Michigan,Transportation and Warehousing,2018,53708.23151125402
Michigan,Transportation and Warehousing,2019,55044.39890710383
Michigan,Transportation and Warehousing,2020,65158.809130003305
Michigan,Transportation and Warehousing,2021,59980.57953756078
Michigan,Transportation and Warehousing,2022,74077.27004046741
Michigan,Utilities,2007,26795.46279491833
Michigan,Utilities,2008,28062.816314379277
Michigan,Utilities,2009,26020.653442240375
Michigan,Utilities,2010,29430.01158748552
Michigan,Utilities,2011,29219.010494752623
Michigan,Utilities,2012,30686.911630731855
Michigan,Utilities,2013,31276.805437553103
Michigan,Utilities,2014,29818.926634313448
Michigan,Utilities,2015,32088.02308802309
Michigan,Utilities,2016,34585.351952123114
Michigan,Utilities,2017,31844.6492434663
Michigan,Utilities,2018,38228.523301516005
Michigan,Utilities,2019,36579.59635056677
Michigan,Utilities,2020,47451.369150779894
Michigan,Utilities,2021,39208.20120284308
Michigan,Utilities,2022,50867.93796084414
Michigan,Wholesale Trade,2007,86584.2640776699
Michigan,Wholesale Trade,2008,86499.93698802772
Michigan,Wholesale Trade,2009,73245.80634446106
Michigan,Wholesale Trade,2010,82515.20161970642
Michigan,Wholesale Trade,2011,82931.80171423522
Michigan,Wholesale Trade,2012,89382.44972577697
Michigan,Wholesale Trade,2013,86061.01911915331
Michigan,Wholesale Trade,2014,90275.6743298199
Michigan,Wholesale Trade,2015,101490.40685581164
Michigan,Wholesale Trade,2016,101473.7757244855
Michigan,Wholesale Trade,2017,106593.3153919611
Michigan,Wholesale Trade,2018,112109.37637823058
Michigan,Wholesale Trade,2019,114619.75204520537
Michigan,Wholesale Trade,2020,149667.06748466258
Michigan,Wholesale Trade,2021,123800.09964129135
Michigan,Wholesale Trade,2022,130750.4176083325
New York,Accommodation and Food Services,2007,81794.08630793821
New York,Accommodation and Food Services,2008,80030.5298642925
New York,Accommodation and Food Services,2009,79905.67741935483
New York,Accommodation and Food Services,2010,82054.80355726274
New York,Accommodation and Food Services,2011,90681.96368749741
New York,Accommodation and Food Services,2012,94429.23561859732
New York,Accommodation and Food Services,2013,101719.76521771743
New York,Accommodation and Food Services,2014,103182.62038981615
New York,Accommodation and Food Services,2015,113394.15994078877
New York,Accommodation and Food Services,2016,118581.16973757677
New York,Accommodation and Food Services,2017,119855.17457008858
New York,Accommodation and Food Services,2018,126617.8337017514
New York,Accommodation and Food Services,2019,133148.57569687298
New York,Accommodation and Food Services,2020,102738.644470868
New York,Accommodation and Food Services,2021,128700.81099436698
New York,Accommodation and Food Services,2022,151128.21142552054
New York,Administrative and Support and Waste Management Services,2007,79699.44855413584
New York,Administrative and Support and Waste Management Services,2008,83960.29517403513
New York,Administrative and Support and Waste Management Services,2009,74113.0731061859
New York,Administrative and Support and Waste Management Services,2010,78793.05223736037
New York,Administrative and Support and Waste Management Services,2011,84387.10890964951
New York,Administrative and Support and Waste Management Services,2012,88395.41352915551
New York,Administrative and Support and Waste Management Services,2013,93082.60062290369
New York,Administrative and Support and Waste Management Services,2014,96625.35101404054
New York,Administrative and Support and Waste Management Services,2015,96193.90391602746
New York,Administrative and Support and Waste Management Services,2016,100008.63578013772
New York,Administrative and Support and Waste Management Services,2017,112253.6663933466
New York,Administrative and Support and Waste Management Services,2018,113474.06023680881
New York,Administrative and Support and Waste Management Services,2019,121452.54536146976
New York,Administrative and Support and Waste Management Services,2020,124541.59221442246
New York,Administrative and Support and Waste Management Services,2021,128583.61354629518
New York,Administrative and Support and Waste Management Services,2022,149290.25919024224
New York,"Agriculture, Forestry, Fishing, and Hunting",2007,19556.50238997857
New York,"Agriculture, Forestry, Fishing, and Hunting",2008,18268.03676725633
New York,"Agriculture, Forestry, Fishing, and Hunting",2009,15709.345794392526
New York,"Agriculture, Forestry, Fishing, and Hunting",2010,17171.12452350699
New York,"Agriculture, Forestry, Fishing, and Hunting",2011,20020
New York,"Agriculture, Forestry, Fishing, and Hunting",2012,19589.02381327866
New York,"Agriculture, Forestry, Fishing, and Hunting",2013,26191.050198150595
New York,"Agriculture, Forestry, Fishing, and Hunting",2014,23171.40052356021
New York,"Agriculture, Forestry, Fishing, and Hunting",2015,21000.335892514395
New York,"Agriculture, Forestry, Fishing, and Hunting",2016,21301.38703208556
New York,"Agriculture, Forestry, Fishing, and Hunting",2017,21117.94186435015
New York,"Agriculture, Forestry, Fishing, and Hunting",2018,20396.76713251389
New York,"Agriculture, Forestry, Fishing, and Hunting",2019,19751.676460421706
New York,"Agriculture, Forestry, Fishing, and Hunting",2020,20021.44373673036
New York,"Agriculture, Forestry, Fishing, and Hunting",2021,28925.552050473187
New York,"Agriculture, Forestry, Fishing, and Hunting",2022,36054.310485849826
New York,"Arts, Entertainment, and Recreation",2007,29938.243218968924
New York,"Arts, Entertainment, and Recreation",2008,32031.25324114088
New York,"Arts, Entertainment, and Recreation",2009,31181.046552327618
New York,"Arts, Entertainment, and Recreation",2010,31537.41543798786
New York,"Arts, Entertainment, and Recreation",2011,34942.126789366055
New York,"Arts, Entertainment, and Recreation",2012,36083.74581939799
New York,"Arts, Entertainment, and Recreation",2013,37671.553506121796
New York,"Arts, Entertainment, and Recreation",2014,41444.63081987772
New York,"Arts, Entertainment, and Recreation",2015,42764.96032363467
New York,"Arts, Entertainment, and Recreation",2016,42008.02027429934
New York,"Arts, Entertainment, and Recreation",2017,44498.45934379458
New York,"Arts, Entertainment, and Recreation",2018,53839.92133726647
New York,"Arts, Entertainment, and Recreation",2019,56996.301703163015
New York,"Arts, Entertainment, and Recreation",2020,39226.90570299266
New York,"Arts, Entertainment, and Recreation",2021,51197.00627716079
New York,"Arts, Entertainment, and Recreation",2022,60226.79006332197
New York,Construction,2007,133340.8514227046
New York,Construction,2008,125902.36190476191
New York,Construction,2009,110848.64620938628
New York,Construction,2010,104906.67072799269
New York,Construction,2011,109132.28521801095
New York,Construction,2012,113993.56852683343
New York,Construction,2013,119678.19248427138
New York,Construction,2014,127764.52303511878
New York,Construction,2015,139032.95667797964
New York,Construction,2016,145884.5591929811
New York,Construction,2017,155562.37253949876
New York,Construction,2018,164215.75691806836
New York,Construction,2019,174282.50312196475
New York,Construction,2020,182760.58682058682
New York,Construction,2021,180513.88991503508
New York,Construction,2022,201034.87045400523
New York,Educational Services,2007,38089.91539163036
New York,Educational Services,2008,43091.347024348404
New York,Educational Services,2009,47830.06009122282
New York,Educational Services,2010,50336.446354404245
New York,Educational Services,2011,53864.54439252336
New York,Educational Services,2012,56501.036345776025
New York,Educational Services,2013,56377.42571435358
New York,Educational Services,2014,57939.707421448
New York,Educational Services,2015,59648.35884196939
New York,Educational Services,2016,61069.8654769763
New York,Educational Services,2017,62909.37618400232
New York,Educational Services,2018,66846.00307624698
New York,Educational Services,2019,69385.09530607105
New York,Educational Services,2020,69126.5387997362
New York,Educational Services,2021,72200.77653342909
New York,Educational Services,2022,74150.31411099284
New York,Finance and Insurance,2007,277681.4047726249
New York,Finance and Insurance,2008,241949.72790486747
New York,Finance and Insurance,2009,269634.90471414244
New York,Finance and Insurance,2010,270496.51515151514
New York,Finance and Insurance,2011,281845.9368589013
New York,Finance and Insurance,2012,318944.7923533289
New York,Finance and Insurance,2013,315603.0214015946
New York,Finance and Insurance,2014,352731.14382785955
New York,Finance and Insurance,2015,372500.71588844963
New York,Finance and Insurance,2016,394929.8759279448
New York,Finance and Insurance,2017,403616.2767039674
New York,Finance and Insurance,2018,418491.68984876835
New York,Finance and Insurance,2019,437605.3494937695
New York,Finance and Insurance,2020,465994.1317753976
New York,Finance and Insurance,2021,495140.05823422
New York,Finance and Insurance,2022,501080.2803174456
New York,Health Care and Social Assistance,2007,257850.934637543
New York,Health Care and Social Assistance,2008,275715.10474956315
New York,Health Care and Social Assistance,2009,294263.39832869085
New York,Health Care and Social Assistance,2010,297032.0247072644
New York,Health Care and Social Assistance,2011,313235.2486658761
New York,Health Care and Social Assistance,2012,318004.34590616374
New York,Health Care and Social Assistance,2013,325918.7537188294
New York,Health Care and Social Assistance,2014,341057.0428387051
New York,Health Care and Social Assistance,2015,355727.2469699355
New York,Health Care and Social Assistance,2016,369981.1777294536
New York,Health Care and Social Assistance,2017,377965.81695074326
New York,Health Care and Social Assistance,2018,392457.9061481058
New York,Health Care and Social Assistance,2019,425093.06004618935
New York,Health Care and Social Assistance,2020,441043.08377400495
New York,Health Care and Social Assistance,2021,454857.7267353488
New York,Health Care and Social Assistance,2022,473618.80333730625
New York,Information,2007,171117.76672694396
New York,Information,2008,184436.27549620415
New York,Information,2009,182679.9152200242
New York,Information,2010,191713.04623179228
New York,Information,2011,193264.0380994573
New York,Information,2012,191863.38921126156
New York,Information,2013,208090.22147518292
New York,Information,2014,207006.85240963855
New York,Information,2015,227715.60791705936
New York,Information,2016,235364.4417588547
New York,Information,2017,242396.2578732864
New York,Information,2018,254272.07950496904
New York,Information,2019,280540.64171123
New York,Information,2020,285978.5651241962
New York,Information,2021,318166.66013712046
New York,Information,2022,324856.42040457344
New York,Management of Companies and Enterprises,2007,41850
New York,Management of Companies and Enterprises,2008,57780.28169014084
New York,Management of Companies and Enterprises,2009,42368.42105263158
New York,Management of Companies and Enterprises,2010,45244.96124031008
New York,Management of Companies and Enterprises,2011,70636.78929765886
New York,Management of Companies and Enterprises,2012,61914.48763250884
New York,Management of Companies and Enterprises,2013,69187.53709198814
New York,Management of Companies and Enterprises,2014,45855.8282208589
New York,Management of Companies and Enterprises,2015,68657.7540106952
New York,Management of Companies and Enterprises,2016,45854.545454545456
New York,Management of Companies and Enterprises,2017,68741.62520729685
New York,Management of Companies and Enterprises,2018,58039.550264550264
New York,Management of Companies and Enterprises,2019,75727.29844413012
New York,Management of Companies and Enterprises,2020,66162.66666666667
New York,Management of Companies and Enterprises,2021,71516.17647058824
New York,Management of Companies and Enterprises,2022,94979.78723404255
New York,Manufacturing,2007,314911.2047687794
New York,Manufacturing,2008,301316.2052283722
New York,Manufacturing,2009,282143.2824730011
New York,Manufacturing,2010,290743.19981896353
New York,Manufacturing,2011,301690.89509289176
New York,Manufacturing,2012,312390.51601467904
New York,Manufacturing,2013,313756.6885411408
New York,Manufacturing,2014,314650
New York,Manufacturing,2015,315502.7424357127
New York,Manufacturing,2016,303719.0357925493
New York,Manufacturing,2017,328561.06899256125
New York,Manufacturing,2018,332998.7147395783
New York,Manufacturing,2019,338133.00288349256
New York,Manufacturing,2020,316243.18117911706
New York,Manufacturing,2021,353903.22612814757
New York,Manufacturing,2022,399070.47202176746
New York,"Mining, Quarrying, and Oil and Gas Extraction",2007,11351.457905544148
New York,"Mining, Quarrying, and Oil and Gas Extraction",2008,12085.571070533477
New York,"Mining, Quarrying, and Oil and Gas Extraction",2009,8332.505818463926
New York,"Mining, Quarrying, and Oil and Gas Extraction",2010,9995.184466019417
New York,"Mining, Quarrying, and Oil and Gas Extraction",2011,12545.402504472271
New York,"Mining, Quarrying, and Oil and Gas Extraction",2012,9561.730344174297
New York,"Mining, Quarrying, and Oil and Gas Extraction",2013,9129.93280390959
New York,"Mining, Quarrying, and Oil and Gas Extraction",2014,10145.893333333333
New York,"Mining, Quarrying, and Oil and Gas Extraction",2015,6626.3695713880215
New York,"Mining, Quarrying, and Oil and Gas Extraction",2016,7200.618131868131
New York,"Mining, Quarrying, and Oil and Gas Extraction",2017,7942.5165077035945
New York,"Mining, Quarrying, and Oil and Gas Extraction",2018,6916.937053861129
New York,"Mining, Quarrying, and Oil and Gas Extraction",2019,7044.728434504792
New York,"Mining, Quarrying, and Oil and Gas Extraction",2020,7557.7540106951865
New York,"Mining, Quarrying, and Oil and Gas Extraction",2021,11810.778751933987
New York,"Mining, Quarrying, and Oil and Gas Extraction",2022,16140.683760683762
New York,"Other Services, Except Public Administration",2007,69651.06650594831
New York,"Other Services, Except Public Administration",2008,69742.08766151508
New York,"Other Services, Except Public Administration",2009,68988.82890155911
New York,"Other Services, Except Public Administration",2010,69510.25205041008
New York,"Other Services, Except Public Administration",2011,68565.23433693852
New York,"Other Services, Except Public Administration",2012,73761.04545677439
New York,"Other Services, Except Public Administration",2013,76035.34273906228
New York,"Other Services, Except Public Administration",2014,80107.02179176756
New York,"Other Services, Except Public Administration",2015,84849.12004578623
New York,"Other Services, Except Public Administration",2016,83850.34831307198
New York,"Other Services, Except Public Administration",2017,91331.54045336846
New York,"Other Services, Except Public Administration",2018,93411.10062893083
New York,"Other Services, Except Public Administration",2019,93286.67521406658
New York,"Other Services, Except Public Administration",2020,96286.40301318267
New York,"Other Services, Except Public Administration",2021,99351.94303153612
New York,"Other Services, Except Public Administration",2022,113694.58101317399
New York,"Professional, Scientific, and Technical Services",2007,220225.6159774232
New York,"Professional, Scientific, and Technical Services",2008,241678.57565938472
New York,"Professional, Scientific, and Technical Services",2009,227322.87558264614
New York,"Professional, Scientific, and Technical Services",2010,238544.40448791717
New York,"Professional, Scientific, and Technical Services",2011,255199.31753273247
New York,"Professional, Scientific, and Technical Services",2012,262882.2184589331
New York,"Professional, Scientific, and Technical Services",2013,270355.21417728206
New York,"Professional, Scientific, and Technical Services",2014,279310.6255077173
New York,"Professional, Scientific, and Technical Services",2015,293367.84459917434
New York,"Professional, Scientific, and Technical Services",2016,302580.5017137454
New York,"Professional, Scientific, and Technical Services",2017,308605.3273137698
New York,"Professional, Scientific, and Technical Services",2018,337258.9856339105
New York,"Professional, Scientific, and Technical Services",2019,347649.8277900581
New York,"Professional, Scientific, and Technical Services",2020,361017.52356756036
New York,"Professional, Scientific, and Technical Services",2021,404126.1219316624
New York,"Professional, Scientific, and Technical Services",2022,415755.26315789466
New York,Real Estate and Rental and Leasing,2007,296083.3333333333
New York,Real Estate and Rental and Leasing,2008,302789.2092257002
New York,Real Estate and Rental and Leasing,2009,325746.9527896996
New York,Real Estate and Rental and Leasing,2010,260252.89575289574
New York,Real Estate and Rental and Leasing,2011,260942.95081967214
New York,Real Estate and Rental and Leasing,2012,292372.4137931034
New York,Real Estate and Rental and Leasing,2013,368451.1156186613
New York,Real Estate and Rental and Leasing,2014,347238.8312912347
New York,Real Estate and Rental and Leasing,2015,294845.4706927176
New York,Real Estate and Rental and Leasing,2016,268422.4386113463
New York,Real Estate and Rental and Leasing,2017,345920.5933682373
New York,Real Estate and Rental and Leasing,2018,564310.3712371024
New York,Real Estate and Rental and Leasing,2019,583302.1876981611
New York,Real Estate and Rental and Leasing,2020,659094.5454545454
New York,Real Estate and Rental and Leasing,2021,665122.6734348562
New York,Real Estate and Rental and Leasing,2022,714665.6892778993
New York,Retail Trade,2007,186437.62767392563
New York,Retail Trade,2008,180419.9170697996
New York,Retail Trade,2009,176374.34598752897
New York,Retail Trade,2010,184717.15077710387
New York,Retail Trade,2011,191914.6324189055
New York,Retail Trade,2012,203323.5496947952
New York,Retail Trade,2013,205509.47404371583
New York,Retail Trade,2014,220435.53439591525
New York,Retail Trade,2015,224215.58488519254
New York,Retail Trade,2016,238071.70394250788
New York,Retail Trade,2017,244092.11117602122
New York,Retail Trade,2018,249000.59347181008
New York,Retail Trade,2019,260465.43760220424
New York,Retail Trade,2020,283156.7080764207
New York,Retail Trade,2021,312709.54148320615
New York,Retail Trade,2022,327154.6857286812
New York,Transportation and Warehousing,2007,95321.89925979418
New York,Transportation and Warehousing,2008,98454.1423570595
New York,Transportation and Warehousing,2009,93103.35348393254
New York,Transportation and Warehousing,2010,102386.93258211153
New York,Transportation and Warehousing,2011,109311.1460069222
New York,Transportation and Warehousing,2012,110860.62511911569
New York,Transportation and Warehousing,2013,117181.4032869785
New York,Transportation and Warehousing,2014,123775.67844033937
New York,Transportation and Warehousing,2015,134290.08292435267
New York,Transportation and Warehousing,2016,136341.79817737275
New York,Transportation and Warehousing,2017,141295.6187308352
New York,Transportation and Warehousing,2018,147756.27009646303
New York,Transportation and Warehousing,2019,152593.18891491022
New York,Transportation and Warehousing,2020,139529.43433675158
New York,Transportation and Warehousing,2021,150894.05577056666
New York,Transportation and Warehousing,2022,183401.6550720684
New York,Utilities,2007,41455.80762250454
New York,Utilities,2008,42022.268532301285
New York,Utilities,2009,44821.703617269544
New York,Utilities,2010,49319.52491309386
New York,Utilities,2011,50484.917541229384
New York,Utilities,2012,49440.02429395688
New York,Utilities,2013,48299.85839705466
New York,Utilities,2014,53998.74393377105
New York,Utilities,2015,56370.85137085137
New York,Utilities,2016,51532.174408663435
New York,Utilities,2017,53333.31499312242
New York,Utilities,2018,58647.05221785514
New York,Utilities,2019,60782.637544926736
New York,Utilities,2020,61830.571923743504
New York,Utilities,2021,73074.68562055768
New York,Utilities,2022,70831.62979913552
New York,Wholesale Trade,2007,164988.90873786408
New York,Wholesale Trade,2008,170357.5929426591
New York,Wholesale Trade,2009,156649.28583291813
New York,Wholesale Trade,2010,173192.07018727856
New York,Wholesale Trade,2011,174619.35141822038
New York,Wholesale Trade,2012,199012.76051188298
New York,Wholesale Trade,2013,200423.38682144077
New York,Wholesale Trade,2014,206020.69051373558
New York,Wholesale Trade,2015,229165.72094184207
New York,Wholesale Trade,2016,217827.81184376313
New York,Wholesale Trade,2017,223192.5167115201
New York,Wholesale Trade,2018,224542.14518832142
New York,Wholesale Trade,2019,249582.32267858647
New York,Wholesale Trade,2020,245664.8343558282
New York,Wholesale Trade,2021,259867.40733359905
New York,Wholesale Trade,2022,271847.9905669647
Texas,Accommodation and Food Services,2007,103816.92416977446
Texas,Accommodation and Food Services,2008,107231.23865502636
Texas,Accommodation and Food Services,2009,104519.03225806452
Texas,Accommodation and Food Services,2010,110816.97632666695
Texas,Accommodation and Food Services,2011,111352.76066007694
Texas,Accommodation and Food Services,2012,123678.48699763593
Texas,Accommodation and Food Services,2013,128117.99872482465
Texas,Accommodation and Food Services,2014,137384.75000921116
Texas,Accommodation and Food Services,2015,149233.8667042611
Texas,Accommodation and Food Services,2016,161151.3993579006
Texas,Accommodation and Food Services,2017,172125.5862428348
Texas,Accommodation and Food Services,2018,182980.4931134161
Texas,Accommodation and Food Services,2019,190547.82195362102
Texas,Accommodation and Food Services,2020,124668.99524375742
Texas,Accommodation and Food Services,2021,198418.3612320722
Texas,Accommodation and Food Services,2022,232713.98825413777
Texas,Administrative and Support and Waste Management Services,2007,119071.14996637526
Texas,Administrative and Support and Waste Management Services,2008,122014.65421537256
Texas,Administrative and Support and Waste Management Services,2009,113338.17399933841
Texas,Administrative and Support and Waste Management Services,2010,126815.52269645508
Texas,Administrative and Support and Waste Management Services,2011,124298.38861370618
Texas,Administrative and Support and Waste Management Services,2012,133524.06496981764
Texas,Administrative and Support and Waste Management Services,2013,138288.2786296119
Texas,Administrative and Support and Waste Management Services,2014,145077.97311892474
Texas,Administrative and Support and Waste Management Services,2015,155898.31593517502
Texas,Administrative and Support and Waste Management Services,2016,161351.61629128252
Texas,Administrative and Support and Waste Management Services,2017,174401.0249502167
Texas,Administrative and Support and Waste Management Services,2018,187777.35946660535
Texas,Administrative and Support and Waste Management Services,2019,193424.4240941926
Texas,Administrative and Support and Waste Management Services,2020,159636.85386088068
Texas,Administrative and Support and Waste Management Services,2021,217237.46247147833
Texas,Administrative and Support and Waste Management Services,2022,255770.73239595685
Texas,"Agriculture, Forestry, Fishing, and Hunting",2007,37907.30179660458
Texas,"Agriculture, Forestry, Fishing, and Hunting",2008,34909.98959417274
Texas,"Agriculture, Forestry, Fishing, and Hunting",2009,29955.878012788984
Texas,"Agriculture, Forestry, Fishing, and Hunting",2010,35082.782719186784
Texas,"Agriculture, Forestry, Fishing, and Hunting",2011,42616
Texas,"Agriculture, Forestry, Fishing, and Hunting",2012,40055.5906008516
Texas,"Agriculture, Forestry, Fishing, and Hunting",2013,50849.834874504624
Texas,"Agriculture, Forestry, Fishing, and Hunting",2014,44176.63612565445
Texas,"Agriculture, Forestry, Fishing, and Hunting",2015,40660.84452975048
Texas,"Agriculture, Forestry, Fishing, and Hunting",2016,34933.1550802139
Texas,"Agriculture, Forestry, Fishing, and Hunting",2017,39695.82358837287
Texas,"Agriculture, Forestry, Fishing, and Hunting",2018,39928.75905034517
Texas,"Agriculture, Forestry, Fishing, and Hunting",2019,37176.28759073626
Texas,"Agriculture, Forestry, Fishing, and Hunting",2020,32433.970276008495
Texas,"Agriculture, Forestry, Fishing, and Hunting",2021,44029.33753943217
Texas,"Agriculture, Forestry, Fishing, and Hunting",2022,62905.283821364304
Texas,"Arts, Entertainment, and Recreation",2007,26556.924735045806
Texas,"Arts, Entertainment, and Recreation",2008,26412.16940363008
Texas,"Arts, Entertainment, and Recreation",2009,27387.73188659433
Texas,"Arts, Entertainment, and Recreation",2010,30480
Texas,"Arts, Entertainment, and Recreation",2011,30344.47852760736
Texas,"Arts, Entertainment, and Recreation",2012,33297.023411371236
Texas,"Arts, Entertainment, and Recreation",2013,35811.92558435363
Texas,"Arts, Entertainment, and Recreation",2014,37026.22668129801
Texas,"Arts, Entertainment, and Recreation",2015,35706.95503345262
Texas,"Arts, Entertainment, and Recreation",2016,41825.64102564102
Texas,"Arts, Entertainment, and Recreation",2017,44071.469329529245
Texas,"Arts, Entertainment, and Recreation",2018,43049.596853490664
Texas,"Arts, Entertainment, and Recreation",2019,45712.41849148419
Texas,"Arts, Entertainment, and Recreation",2020,28708.498023715416
Texas,"Arts, Entertainment, and Recreation",2021,40130.178657653305
Texas,"Arts, Entertainment, and Recreation",2022,55362.3185582075
Texas,Construction,2007,215009.1705778821
Texas,Construction,2008,208344.91047619047
Texas,Construction,2009,189781.04693140794
Texas,Construction,2010,178908.65062442888
Texas,Construction,2011,175590.1483098027
Texas,Construction,2012,186319.213170836
Texas,Construction,2013,196000.21679986396
Texas,Construction,2014,216758.19918481619
Texas,Construction,2015,239937.52445597926
Texas,Construction,2016,272914.31221736944
Texas,Construction,2017,293299.56299256714
Texas,Construction,2018,307269.3579309098
Texas,Construction,2019,326944.98404329125
Texas,Construction,2020,279001.2890812891
Texas,Construction,2021,335576.4425563355
Texas,Construction,2022,391815.5624978777
Texas,Educational Services,2007,41985.25686493059
Texas,Educational Services,2008,46145.599656930484
Texas,Educational Services,2009,53698.11038443902
Texas,Educational Services,2010,57980.553621587875
Texas,Educational Services,2011,57941.54010903427
Texas,Educational Services,2012,60425.23084479371
Texas,Educational Services,2013,62165.67302439372
Texas,Educational Services,2014,64767.83031374282
Texas,Educational Services,2015,64553.30075603909
Texas,Educational Services,2016,71892.1630664876
Texas,Educational Services,2017,69275.30366177093
Texas,Educational Services,2018,73684.32432432433
Texas,Educational Services,2019,77414.20144428583
Texas,Educational Services,2020,61726.64321828974
Texas,Educational Services,2021,74885.20322283816
Texas,Educational Services,2022,88173.48110116253
Texas,Finance and Insurance,2007,267534.2638451148
Texas,Finance and Insurance,2008,237691.13171419932
Texas,Finance and Insurance,2009,270860.0538457477
Texas,Finance and Insurance,2010,281944.11255411257
Texas,Finance and Insurance,2011,281671.1306131753
Texas,Finance and Insurance,2012,332113.71127224783
Texas,Finance and Insurance,2013,330608.6865295845
Texas,Finance and Insurance,2014,374113.0237825595
Texas,Finance and Insurance,2015,411281.2052569719
Texas,Finance and Insurance,2016,437807.10169755487
Texas,Finance and Insurance,2017,441968.26042726345
Texas,Finance and Insurance,2018,481735.3902179961
Texas,Finance and Insurance,2019,504118.78894080996
Texas,Finance and Insurance,2020,448817.7085361896
Texas,Finance and Insurance,2021,558901.8407935646
Texas,Finance and Insurance,2022,640229.3219473709
Texas,Health Care and Social Assistance,2007,220801.60193973558
Texas,Health Care and Social Assistance,2008,241323.11558775598
Texas,Health Care and Social Assistance,2009,258058.16155988857
Texas,Health Care and Social Assistance,2010,269444.75917996134
Texas,Health Care and Social Assistance,2011,277609.8261932997
Texas,Health Care and Social Assistance,2012,290606.10119595216
Texas,Health Care and Social Assistance,2013,300329.9075025694
Texas,Health Care and Social Assistance,2014,311593.23562171817
Texas,Health Care and Social Assistance,2015,331100.3375483149
Texas,Health Care and Social Assistance,2016,352046.98491595045
Texas,Health Care and Social Assistance,2017,376412.33009871456
Texas,Health Care and Social Assistance,2018,387943.93088843324
Texas,Health Care and Social Assistance,2019,403075.65160013194
Texas,Health Care and Social Assistance,2020,329978.6251043696
Texas,Health Care and Social Assistance,2021,416694.1969261949
Texas,Health Care and Social Assistance,2022,480001.48748510133
Texas,Information,2007,157812.1609403255
Texas,Information,2008,157019.15302295802
Texas,Information,2009,153337.54541784417
Texas,Information,2010,162629.3962423475
Texas,Information,2011,152616.90109646693
Texas,Information,2012,155883.8813668601
Texas,Information,2013,171246.934941665
Texas,Information,2014,169536.2951807229
Texas,Information,2015,183394.54288407162
Texas,Information,2016,201197.17393325278
Texas,Information,2017,204600.77806595035
Texas,Information,2018,199882.85205325333
Texas,Information,2019,214066.3101604278
Texas,Information,2020,190056.58807212207
Texas,Information,2021,242058.21743388835
Texas,Information,2022,269049.9120492524
Texas,Management of Companies and Enterprises,2007,88455.68181818182
Texas,Management of Companies and Enterprises,2008,76739.4366197183
Texas,Management of Companies and Enterprises,2009,94868.42105263159
Texas,Management of Companies and Enterprises,2010,99744.57364341085
Texas,Management of Companies and Enterprises,2011,90154.84949832776
Texas,Management of Companies and Enterprises,2012,104614.13427561837
Texas,Management of Companies and Enterprises,2013,121315.13353115728
Texas,Management of Companies and Enterprises,2014,121263.19018404908
Texas,Management of Companies and Enterprises,2015,146593.58288770056
Texas,Management of Companies and Enterprises,2016,143207.2727272727
Texas,Management of Companies and Enterprises,2017,139938.30845771145
Texas,Management of Companies and Enterprises,2018,125837.96296296296
Texas,Management of Companies and Enterprises,2019,131375.3889674682
Texas,Management of Companies and Enterprises,2020,130017.33333333334
Texas,Management of Companies and Enterprises,2021,165787.5
